ticker,name,sector,board
AADI.JK,Adaro Andalan Indonesia,Coal,Utama
AALI.JK,Astra Agro Lestari,Plantation,Utama
ABBA.JK,Mahaka Media,Media,Pemantauan Khusus
ABDA.JK,Asuransi Bina Dana Arta,Insurance,Pemantauan Khusus
ABMM.JK,ABM Investama,Coal,Utama
ACES.JK,Aspirasi Hidup Indonesia,Retail,Utama
ACST.JK,Acset Indonusa,Construction,Pemantauan Khusus
ADES.JK,Akasha Wira International,Consumer,Pengembangan
ADHI.JK,Adhi Karya,Construction,Utama
ADMR.JK,Adaro Minerals Indonesia,Mining,Utama
ADRO.JK,Alamtri Resources,Coal,Utama
AGII.JK,Aneka Gas Industri,Industrial Gas,Utama
AGRO.JK,Bank Raya Indonesia,Banking,Utama
AKRA.JK,AKR Corporindo,Trading,Utama
ALII.JK,Alfa Energi Investama,Energy,Pengembangan
AMAG.JK,Asuransi Multi Artha Guna,Insurance,Utama
AMMN.JK,Amman Mineral Internasional,Mining,Utama
AMRT.JK,Sumber Alfaria Trijaya,Retail,Utama
ANJT.JK,Austindo Nusantara Jaya,Plantation,Utama
ANTM.JK,Aneka Tambang,Mining,Utama
APIC.JK,Pacific Strategic Financial,Finance,Pengembangan
APLN.JK,Agung Podomoro Land,Property,Pemantauan Khusus
ARNA.JK,Arwana Citramulia,Ceramics,Utama
ARTO.JK,Bank Jago,Banking,Utama
ASGR.JK,Astra Graphia,IT,Utama
ASII.JK,Astra International,Automotive,Utama
ASRI.JK,Alam Sutera Realty,Property,Utama
ASSA.JK,Adi Sarana Armada,Logistics,Utama
AUTO.JK,Astra Otoparts,Automotive,Utama
AVIA.JK,Avia Avian,Paint,Utama
BABP.JK,Bank MNC Internasional,Banking,Pemantauan Khusus
BACA.JK,Bank Capital Indonesia,Banking,Pemantauan Khusus
BALI.JK,Bali Towerindo Sentra,Tower,Utama
BAPA.JK,Bekasi Asri Pemula,Property,Pemantauan Khusus
BAPI.JK,Bhakti Agung Propertindo,Property,Pengembangan
BBCA.JK,Bank Central Asia,Banking,Utama
BBHI.JK,Allo Bank Indonesia,Banking,Utama
BBKP.JK,Bank KB Bukopin,Banking,Pemantauan Khusus
BBMD.JK,Bank Mestika Dharma,Banking,Utama
